Id,1th,2th,3th,4th,5th,6th,7th,8th,9th,10th,11th,12th,13th,14th,15th,16th,17th,18th,19th,20th,21th,22th,23th,Ans
1,0,8,4,13,10,0,,,,,,,,,,,,,,,,,,1
2,0,8,18,7,8,0,20,,,,,,,,,,,,,,,,,0
3,0,8,25,20,,,,,,,,,,,,,,,,,,,,1
4,0,8,18,20,18,20,10,4,4,19,14,,,,,,,,,,,,,1
5,0,8,18,20,7,14,10,10,4,4,,,,,,,,,,,,,,1
6,0,8,3,0,,,,,,,,,,,,,,,,,,,,1
7,0,8,19,18,20,,,,,,,,,,,,,,,,,,,1
8,0,8,3,8,0,,,,,,,,,,,,,,,,,,,1
9,0,20,,,,,,,,,,,,,,,,,,,,,,0
10,0,14,25,14,17,0,,,,,,,,,,,,,,,,,,1
11,0,10,0,15,15,14,8,,,,,,,,,,,,,,,,,0
12,0,10,8,15,15,14,8,,,,,,,,,,,,,,,,,0
13,0,10,8,17,20,,,,,,,,,,,,,,,,,,,0
14,0,10,20,18,7,20,,,,,,,,,,,,,,,,,,1
15,0,10,20,18,4,17,20,,,,,,,,,,,,,,,,,1
16,0,10,4,17,20,,,,,,,,,,,,,,,,,,,0
17,0,6,14,,,,,,,,,,,,,,,,,,,,,1
18,0,10,14,6,0,17,4,17,20,,,,,,,,,,,,,,,0
19,0,18,7,8,,,,,,,,,,,,,,,,,,,,1
20,0,18,7,8,10,20,1,8,,,,,,,,,,,,,,,,1
21,0,9,8,18,0,8,,,,,,,,,,,,,,,,,,1
22,0,9,8,19,18,20,10,4,,,,,,,,,,,,,,,,1
23,0,9,8,22,0,20,,,,,,,,,,,,,,,,,,0
24,0,18,20,,,,,,,,,,,,,,,,,,,,,1
25,0,25,20,10,4,17,20,,,,,,,,,,,,,,,,,0
26,0,18,14,1,8,,,,,,,,,,,,,,,,,,,1
27,0,19,0,4,17,20,,,,,,,,,,,,,,,,,,0
28,0,19,0,17,8,12,0,4,,,,,,,,,,,,,,,,1
29,0,19,0,17,20,,,,,,,,,,,,,,,,,,,0
30,0,19,0,17,20,,,,,,,,,,,,,,,,,,,0
31,0,19,18,20,10,0,8,,,,,,,,,,,,,,,,,1
32,0,19,18,20,10,0,20,,,,,,,,,,,,,,,,,0
33,0,18,18,0,17,8,,,,,,,,,,,,,,,,,,0
34,0,19,19,14,8,20,12,0,13,8,,,,,,,,,,,,,,0
35,0,19,18,20,12,8,,,,,,,,,,,,,,,,,,1
36,0,19,4,17,20,,,,,,,,,,,,,,,,,,,0
37,0,3,14,1,0,8,18,20,,,,,,,,,,,,,,,,1
38,0,13,0,,,,,,,,,,,,,,,,,,,,,1
39,0,13,0,20,13,18,20,,,,,,,,,,,,,,,,,1
40,0,1,20,17,0,,,,,,,,,,,,,,,,,,,1
41,0,1,20,17,0,15,15,14,8,,,,,,,,,,,,,,,0
42,0,12,0,8,,,,,,,,,,,,,,,,,,,,0
43,0,12,0,6,20,,,,,,,,,,,,,,,,,,,1
44,0,12,0,2,7,20,0,,,,,,,,,,,,,,,,,1
45,0,12,0,12,8,,,,,,,,,,,,,,,,,,,1
46,0,12,4,17,8,10,0,13,5,20,19,19,14,1,14,14,17,20,,,,,,1
47,0,24,0,18,7,8,8,,,,,,,,,,,,,,,,,0
48,0,17,0,19,0,12,4,19,4,,,,,,,,,,,,,,,0
49,0,17,0,22,0,18,20,,,,,,,,,,,,,,,,,0
50,0,17,0,22,0,17,4,17,20,,,,,,,,,,,,,,,0
51,0,17,8,,,,,,,,,,,,,,,,,,,,,1
52,0,17,8,6,0,19,0,8,,,,,,,,,,,,,,,,0
53,0,17,20,19,4,8,3,14,,,,,,,,,,,,,,,,0
54,0,22,0,18,4,17,20,,,,,,,,,,,,,,,,,0
55,0,13,6,0,8,,,,,,,,,,,,,,,,,,,0
56,0,13,10,4,4,19,14,,,,,,,,,,,,,,,,,1
57,0,13,13,14,9,14,20,,,,,,,,,,,,,,,,,0
58,8,8,0,20,,,,,,,,,,,,,,,,,,,,0
59,8,8,10,0,6,4,13,13,8,,,,,,,,,,,,,,,0
60,8,8,12,0,2,7,8,6,0,8,,,,,,,,,,,,,,1
61,8,4,9,20,20,,,,,,,,,,,,,,,,,,,1
62,8,4,17,14,14,,,,,,,,,,,,,,,,,,,1
63,8,6,0,8,,,,,,,,,,,,,,,,,,,,0
64,8,6,0,8,,,,,,,,,,,,,,,,,,,,0
65,8,6,0,8,13,8,12,14,,,,,,,,,,,,,,,,0
66,8,10,0,6,0,,,,,,,,,,,,,,,,,,,0
67,8,10,0,13,8,12,14,,,,,,,,,,,,,,,,,0
68,8,10,8,17,20,,,,,,,,,,,,,,,,,,,0
69,8,10,20,,,,,,,,,,,,,,,,,,,,,0
70,8,10,20,,,,,,,,,,,,,,,,,,,,,0
71,8,25,0,10,0,24,0,,,,,,,,,,,,,,,,,1
72,8,18,7,8,10,8,,,,,,,,,,,,,,,,,,1
73,8,9,14,20,,,,,,,,,,,,,,,,,,,,0
74,8,25,4,13,-65,,,,,,,,,,,,,,,,,,,0
75,8,19,0,,,,,,,,,,,,,,,,,,,,,1
76,8,19,0,12,8,,,,,,,,,,,,,,,,,,,1
