������,��������,aienka,"",0,8,4,13,10,0",1

��������,����������,aishiau,",0,8,18,7,8,0,20",0

���},������,aizu,",0,8,25,20",1

�A�C�X�X�P�[�g,�����������[��,aisusukeeto,",0,8,18,20,18,20,10,4,4,19,14",1

�A�C�X�z�b�P�[,�������ق����[,aisuhokkee,",0,8,18,20,7,14,10,10,4,4",1

��,������,aida,",0,8,3,0",1

������,������,aitsu,",0,8,19,18,20",1

�A�C�f�B�A�i�A�C�f�A�j,�����ł���,aidia,",0,8,3,8,0",1

�`����,����,au,",0,20",0

��,��������,aozora,",0,14,25,14,17,0",1

�Ԃ��ۂ�,�������ۂ�,akappoi,",0,10,0,15,15,14,8",0

�O�����ۂ�,�������ۂ�,akippoi,",0,10,8,15,15,14,8",0

�O����,������,akiru,",0,10,8,17,20",0

����,��������,akushu,",0,10,20,18,7,20",1

�A�N�Z��,��������,akuseru,",0,10,20,18,4,17,20",1

������,������,akeru,",0,10,4,17,20",0

����,����,ago,",0,6,14",1

�������,���������,akogareru,",0,10,14,6,0,17,4,17,20",0

�r,����,ashi,",0,18,7,8",1

����,��������,ashikubi,",0,18,7,8,10,20,1,8",1

��������,��������,ajisai,",0,9,8,18,0,8",1

���t��,������,ajitsuke,",0,9,8,19,18,20,10,4",1

���키,�����키,ajiwau,",0,9,8,22,0,20",0

����,����,asu,",0,18,20",1

�a����,��������,azukeru,",0,25,20,10,4,17,20",0

������,������,asobi,",0,18,14,1,8",1

�^����,��������,ataeru,",0,19,0,4,17,20",0

������܂�,������܂�,atarimae,",0,19,0,17,8,12,0,4",1

������,������,ataru,",0,19,0,17,20",0

������,������,ataru,",0,19,0,17,20",0

����,������,atsukai,",0,19,18,20,10,0,8",1

����,������,atsukau,",0,19,18,20,10,0,20",0

��������,��������,assari,",0,18,18,0,17,8",0

�����Ƃ����Ԃ�,�����Ƃ����܂�,attoiumani,",0,19,19,14,8,20,12,0,13,8",0

����,����,atsumi,",0,19,18,20,12,8",1

���Ă�,���Ă�,ateru,",0,19,4,17,20",0

�A�h�o�C�X,���ǂ΂���,adobaisu,",0,3,14,1,0,8,18,20",1

��,����,ana,",0,13,0",1

�A�i�E���X,���Ȃ���,anaunsu,",0,13,0,20,13,18,20",1

��,���Ԃ�,abura,",0,1,20,17,0",1

�����ۂ�,���Ԃ���ۂ�,aburappoi,",0,1,20,17,0,15,15,14,8",0

�Â�,���܂�,amai,",0,12,0,8",0

�J��,���܂�,amagu,",0,12,0,6,20",1

�A�}�`���A,���܂��゠,amachua,",0,12,0,2,7,20,0",1

�Â�,���܂�,amami,",0,12,0,12,8",1

�A�����J���t�b�g�{�[��,���߂肩��ӂ��Ƃځ[��,amerikanfuttobooru,",0,12,4,17,8,10,0,13,5,20,19,19,14,1,14,14,17,20",1

������,���₵��,ayashii,",0,24,0,18,7,8,8",0

���߂�,���炽�߂�,aratamete,",0,17,0,19,0,12,4,19,4",0

�\���E�\�킷,����킷,arawasu,",0,17,0,22,0,18,20",0

�����E������,�������,arawareru,",0,17,0,22,0,17,4,17,20",0

�A��,����,ari,",0,17,8",1

�L��,���肪����,arigatai,",0,17,8,6,0,19,0,8",0

������x,����Ă���,aruteido,",0,17,20,19,4,8,3,14",0

���킹��,���킹��,awaseru,",0,22,0,18,4,17,20",0

�ĊO,���񂪂�,angai,",0,13,6,0,8",0

�A���P�[�g,���񂯁[��,ankeeto,",0,13,10,4,4,19,14",1

�Ă̒�,����̂��傤,annojou,",0,13,13,14,9,14,20",0

��������,��������,iiau,",8,8,0,20",0

����������,�����������,iikagenni,",8,8,10,0,6,4,13,13,8",0

�����ԈႢ,�����܂�����,iimachigai,",8,8,12,0,2,7,8,6,0,8",1

�ƒ�,�������イ,iejuu,",8,4,9,20,20",1

�C�G���[,������[,ieroo,",8,4,17,14,14",1

�ӊO,������,igai,",8,6,0,8",0

�`�ȊO,������,igai,",8,6,0,8",0

�ӊO�ɂ�,�������ɂ�,igainimo,",8,6,0,8,13,8,12,14",0

������,������,ikaga,",8,10,0,6,0",0

�����ɂ�,�����ɂ�,ikanimo,",8,10,0,13,8,12,14",0

������,������,ikiru,",8,10,8,17,20",0

�i�`�āj�����i�P�j,����,iku,",8,10,20",0

�i�`�āj�����i�Q�j,����,iku,",8,10,20",0

������,��������,izakaya,",8,25,0,10,0,24,0",1

�ӎ�,������,ishiki,",8,18,7,8,10,8",1

�ُ�,�����傤,ijou,",8,9,14,20",0

�ȑO�i�́j,������@,izen ,",8,25,4,13,-65",0

��,����,ita,",8,19,0",1

�ɂ�,������,itami,",8,19,0,12,8",1

�����߂�,�����߂�,itameru,",8,19,0,12,4,17,20",0

���,��������,ichiin,",8,2,7,8,8,13",1

